	NHTSA Docket Management Facility M–30 US Department of Transportation West Building	INFORMATION CONTACT EPA Tad Wysor Office of Transportation and Air Quality Assessment and Standards Division Environmental Protection Agency	Office of Chief Counsel National Highway Traffic Safety Administration	National Academy of Sciences National Academy of Engineering	Energy and Security Externalities and Policies’’ Energy Policy 211093–1109 and	Handbook of Natural Resource and Energy Economics Vol III	202 Global Climate Change Impacts in the	The Physical Science Basis Contribution of Working Group I to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change	httpwwwglobalchangegov publicationsreportsscientificassessmentsusimpacts 205 Weather and Climate Extremes in a Changing Climate Regions of Focus	207 Global Climate Change Impacts in the United	httpwwwglobalchangegov publicationsreportsscientificassessmentsusimpacts 213 Weather and Climate Extremes in a Changing Climate Regions of Focus	Hematotoxicity and carcinogenicity of benzene	Benzene toxicity Occupational medicine State of the Art Reviews	Hematotoxicity among Chinese workers heavily exposed to benzene	Toxicological Review of Benzene Noncancer Effects Environmental Protection Agency Integrated Risk Information System IRIS Research and Development National Center for Environmental Assessment Washington DC This material is available electronically at httpwwwepagovirissubst0276htm	HEI Report 115 Validation  Evaluation of Biomarkers in Workers Exposed to Benzene in China	Nordhaus The Challenge of Global Warming 2008 Nicholas Stern The Economics of Climate Change 2008 Discounting and 49673 Federal Register 	Nordhaus The Challenge of Global Warming 2008 Nicholas Stern The Economics of Climate Change 2007 Discounting and 49723	Consumer Views on Transportation and Energy Second Edition	Automotive Fuel Economy Improvements and Consumers’ Surplus’’ Transportation Research Part A 22A3 203–218 The study actually calculated the willingness to pay for reduced vehicle operating costs of which vehicle fuel economy is a major component	Automobile Fuel Economy What is it Worth’’ Contemporary Economic Policy 233 317–323 McManus Walter M	Gas Prices and Endogenous Product Selection in the US	The ‘New’ View of Investment Decisions and Public Policy Analysis An Application to Green Lights and Cold Refrigerators’’	Fuel Economy The Case for Market Failure’’	To Lease or to Buy A Structural Model of a Consumer’s Vehicle and Contract Choice Decisions’’	Effectiveness and Impact of Corporate Average Fuel Economy CAFE Standards’’	Intergovernmental Panel on Climate Change IPCC the US Climate Change Science Program CCSP and EPA Our discussion relies heavily on the most recent thoroughly peerreviewed and credible assessments of global and US climate change the IPCC Fourth Assessment Report Climate Change 2007 EPA’s proposed Endangerment and Cause or Contribute Findings for Greenhouse Gases under	Alternative and VOCs under Alternative 4 Despite these individual increases emissions of PM25 SOX NOX and VOCs remain emissions Regional Greenhouse Gas Initiative RGGI Western Climate Initiative WCI Midwestern Greenhouse Gas Reduction Accord EPA’s Proposed GHG Emissions Standards HR 2454 American Clean Energy and Security Act ‘‘WaxmanMarkey Bill’’ Renewable Fuel Standard RFS2 Program Activities of DOE’s Office of Fossil Energy Program Activities of DOE’s Office of Nuclear Energy United Nation’s Framework Convention	The Regulatory Flexibility Act only requires Fuel Economy Division Office of International Policy Fuel Economy and Consumer Programs National Highway Traffic Safety Administration	Protection Agency at the following address Director Certification and Innovative Strategies Division US Environmental Protection Agency	AECD descriptions submitted at certification Any AECD specific to high altitude must require engineering emission data for EPA evaluation to quantify any emission impact and validity of the AECD	This section contains regulations implementing greenhouse gas emission standards for CO2 N2O and CH4 applicable to all LDVs LDTs and MDPVs This section applies to 2012 and later model year LDVs LDTs and MDPVs including multifuel vehicles vehicles fueled with alternative fuels hybrid electric vehicles plugin hybrid electric vehicles electric vehicles and fuel cell electric vehicles Unless otherwise specified multifuel vehicles must comply with all requirements established for each consumed fuel The provisions of this section also apply to aftermarket conversion systems aftermarket conversion installers and aftermarket conversion certifiers as those terms are defined in 40 CFR 85502 of all model year lightduty vehicles lightduty trucks	3 Manufacturers choosing to optionally apply these standards are subject to the restrictions on credit banking and trading specified in § 861865–12 f N2O standards for lightduty vehicles lightduty trucks and mediumduty passenger vehicles Exhaust emissions of nitrous oxide N2O shall not exceed 0010 grams per mile at full useful life as measured according to the Federal Test Procedure FTP described in subpart B of this part g Methane standards for lightduty vehicles lightduty trucks and mediumduty passenger vehicles Exhaust emissions of methane CH4 shall not exceed 0030 grams per mile at full useful life as measured according to the Federal Test Procedure FTP described in subpart B of this part	Section 861823–08 is amended by adding paragraph m to read as follows § 861823–08 Durability demonstration procedures for exhaust emissions      m Durability demonstration procedures for vehicles subject to the greenhouse gas exhaust emission standards specified in 861818–12 1 CO2 i Unless otherwise specified under paragraph m1ii of this section manufacturers may use a multiplicative CO2 deterioration factor of one or an additive deterioration factor of zero ii Based on an analysis of industrywide data EPA may periodically f Unless otherwise approved by the Administrator a manufacturer of electric vehicles must create separate test groups based on the type of battery technology the capacity and voltage of the battery and the type and size of the electric motor	Section 861829–01 is amended by revising paragraph b1i and by adding paragraph b1iiiG to read as follows § 861829–01 Durability and emission testing requirements waivers	Section 861835–01 is amended as follows a By revising paragraph a4 b By revising paragraph b1 introductory text c By adding paragraph b1vi d By revising paragraph b3 e By revising paragraph c1ii	861835–01 Confirmatory certification testing	Environmental Protection Agency	265  388 v Credits are earned on the last day 29 The authority citation for part 600 continues to read as follows	Subpart A—Fuel Economy and CarbonRelated Exhaust Emission Regulations for 1977 and Later Model Year Automobiles—General Provisions 31 The heading for subpart A is revised as set forth above 32 A new § 600001–12 is added to subpart A to read as follows § 600001–12 General applicability a The provisions of this subpart are 34 Section 600006–08 is amended as follows a By revising the heading b By revising paragraph b2ii c By revising paragraph b2iv d By adding paragraph c5 e By revising paragraph e f By revising paragraph g3 § 600006–08 Data and information requirements for fuel economy data vehicles 35 Section 600007–08 is amended as follows a By revising paragraph b4 through 6 b By revising paragraph c c By revising paragraph f introductory text	Fuel economy calculations weighted gramsmile values for total hydrocarbons HC carbon monoxide CO and carbon dioxide CO2 and additionally for methanolfueled automobiles methanol CH3OH and formaldehyde HCHO and additionally for ethanolfueled automobiles methanol CH3OH ethanol C2H5OH acetaldehyde C2H4O and formaldehyde HCHO and additionally for natural gasfueled vehicles nonmethane hydrocarbons NMHC and methane CH4 for the FTP HFET US06 SC03 and cold temperature FTP tests Additionally the 1 Calculate the mass values for the highway fuel economy test for HC CO and CO2 and where applicable	2 Calculate separately the grams for Testing	Specific gravity of methanol as measured by ASTM D 1298–85 Reapproved	Upon the approval of the Administrator other procedures to American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th Street NW Room 3340 Washington DC or at the National Archives and Records Administration NARA For information on the availability of this material at NARA call 202–741–6030 or go to http wwwarchivesgovfederalregister codeoffederalregulations ibrlocationshtml	1945–91 ‘‘Standard Test Method for Analysis of Natural Gas by Gas Chromatography’’ This incorporation by reference was approved by the Director of the Federal Register in accordance with 5 USC 552a and 1 CFR part 51 Copies may be obtained from the American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th	2 Twobag FTP equations If the 2bag emissions in grams per mile over the city portion of the US06 test and SC03 CREE  carbonrelated exhaust emissions in grams per mile over the SC03 test and Subpart C—Procedures for Calculating Fuel Economy and Carbonrelated Exhaust Emission Values for 1977 and Later Model Year Automobiles 41 The heading for subpart C is natural gas test fuel	Subpart D—Fuel Economy Regulations for 1977 and Later Model Year Automobiles—Labeling 45 A new § 600301–12 is added to subpart D to read as follows § 600301–12 General applicability	a Unless otherwise specified the provisions of this subpart are applicable to 2012 and later model year automobiles	Subpart F—Fuel Economy Regulations for Model Year	be obtained from the American Society for Testing and Materials 100 Barr Harbor Drive PO Box C700 West Conshohocken PA 19428–2959 Copies may be inspected at US EPA Headquarters Library EPA West Building Constitution Avenue and 14th	The density for alcohol fuels shall be determined per ASTM D 1298–85 Reapproved	c The model year report must include the following information 1i All fuel economy data used in the FTPHFETbased model type calculations under § 600208–12 and subsequently required by the Administrator in accordance with § 600507 ii All carbonrelated exhaust emission data used in the FTPHFETbased model type calculations under § 600208–12 and subsequently required by the Administrator in accordance with § 600507 2i All fuel economy data for certification vehicles and for vehicles tested for running changes approved under § 861842–01 of this chapter ii All carbonrelated exhaust emission data for certification vehicles and for vehicles tested for running changes approved under § 861842–01 of this chapter 3 Any additional fuel economy and carbonrelated exhaust emission data submitted by the manufacturer under § 600509 4i A fuel economy value for each model type of the manufacturer’s product line calculated according to § 600510b2 ii A carbonrelated exhaust emission value for each model type of the manufacturer’s product line calculated according to § 600510b2 5i The manufacturer’s average fuel economy value calculated according to address of the official responsible for preparing the report iv	5315 by redesignating	Jkt 217001 PO 00000 Frm 00334 Fmt 4701 Sfmt 4700 EFRFM28SEP2SGM 28SEP2ms 4 The authority citation for part 533 continues to read as follows Authority 49 USC 32902 delegation of authority at 49 CFR 150 5 Amend § 5335 by adding Figures 2 values in Table VI	Revise Appendix A to Part 533 to read as follows Appendix A to Part 533—Example of Calculating Compliance Under §	Be addressed to Administrator National Highway Traffic Safety Administration	Administrator Environmental Protection Agency	E9–22516 Filed 9–17–09 415 pm BILLING CODE 4910–59–P 6560–50–P VerDate Novlt24gt2008 2331 Sep 25 2009 Jkt 217001 PO 00000 Frm 00337 Fmt 4701 Sfmt 4700 EFRFM28SEP2SGM 28SEP2 EP
An association between air pollution and mortality in six US cities	0.5	0.5263157894736843	0.4	0.3846153846153846	0.5294117647058824	0.4838709677419355	0.5517241379310345	0.5	0.47058823529411764	0.5	0.47058823529411764	0.46153846153846156	0.31034482758620685	0.3793103448275862	0.5	0.5945945945945945	0.6190476190476191	0.5897435897435898	0.37037037037037035	0.5581395348837209	0.5405405405405406	0.4444444444444444	0.525	0.5757575757575757	0.5	0.4375	0.475	0.56	0.4736842105263158	0.4193548387096774	0.4193548387096774	0.5869565217391304	0.6470588235294117	0.5111111111111111	0.525	0.45945945945945943	0.6470588235294117	0.5	0.5294117647058824	0.6181818181818182	0.47619047619047616	0.4642857142857143	0.5	0.6	0.6071428571428572	0.5510204081632653	0.574468085106383	0.3214285714285714	0.4375	0.5800000000000001	0.4864864864864865	0.5833333333333333	0.5769230769230769	0.5800000000000001	0.4722222222222222	0.4137931034482759	0.42307692307692313	0.7777777777777778
An Association between Air Pollution and Mortality in Six US Cities 	0.55	0.5	0.4193548387096774	0.4642857142857143	0.5	0.5454545454545454	0.6129032258064516	0.5135135135135135	0.5277777777777778	0.5625	0.5277777777777778	0.5357142857142857	0.4375	0.4516129032258065	0.5116279069767442	0.641025641025641	0.627906976744186	0.6	0.4482758620689655	0.5681818181818181	0.5135135135135135	0.40740740740740744	0.5365853658536586	0.5454545454545454	0.47058823529411764	0.5	0.4878048780487805	0.54	0.4473684210526315	0.3870967741935484	0.4375	0.5652173913043479	0.6274509803921569	0.5217391304347826	0.6046511627906976	0.55	0.6571428571428571	0.5185185185185186	0.5428571428571429	0.6	0.45238095238095233	0.5333333333333333	0.55	0.5818181818181818	0.5892857142857143	0.5306122448979591	0.6122448979591837	0.4516129032258065	0.5	0.56	0.5384615384615384	0.62	0.5925925925925926	0.56	0.4864864864864865	0.4838709677419355	0.4444444444444444	0.7592592592592593
On Modeling and Interpreting the Economics of Catastrophic Climate Change	0.575	0.4	0.4	0.3846153846153846	0.6111111111111112	0.43333333333333335	0.3846153846153846	0.5	0.4242424242424242	0.3928571428571429	0.4242424242424242	0.5185185185185186	0.46875	0.43333333333333335	0.5348837209302326	0.47058823529411764	0.55	0.5135135135135135	0.4285714285714286	0.5238095238095238	0.5405405405405406	0.4444444444444444	0.525	0.43333333333333335	0.5	0.3870967741935484	0.475	0.56	0.4736842105263158	0.3666666666666667	0.3666666666666667	0.5555555555555556	0.5625	0.574468085106383	0.5952380952380952	0.575	0.5625	0.5	0.5294117647058824	0.6428571428571428	0.5116279069767442	0.34615384615384615	0.5384615384615384	0.625	0.631578947368421	0.5800000000000001	0.6326530612244898	0.4838709677419355	0.4375	0.5800000000000001	0.5641025641025641	0.64	0.6296296296296297	0.5510204081632653	0.5135135135135135	0.4666666666666667	0.42307692307692313	0.625
The Energy Paradox and the Diffusion of Conservation Technology	0.5609756097560976	0.38888888888888884	0.3870967741935484	0.4285714285714286	0.47058823529411764	0.46875	0.5806451612903225	0.4444444444444444	0.4117647058823529	0.5757575757575757	0.4117647058823529	0.5	0.4545454545454546	0.4193548387096774	0.41463414634146345	0.5	0.5	0.45945945945945943	0.4137931034482759	0.47619047619047616	0.5641025641025641	0.37037037037037035	0.4358974358974359	0.4193548387096774	0.4411764705882353	0.4242424242424242	0.5	0.5490196078431373	0.33333333333333337	0.30000000000000004	0.24137931034482762	0.5111111111111111	0.5208333333333333	0.5	0.5476190476190477	0.525	0.5882352941176471	0.42307692307692313	0.4242424242424242	0.5555555555555556	0.4651162790697675	0.33333333333333337	0.4871794871794872	0.5636363636363637	0.5714285714285714	0.54	0.6470588235294117	0.46875	0.5142857142857142	0.5102040816326531	0.5128205128205128	0.5416666666666667	0.6071428571428572	0.5686274509803921	0.45945945945945943	0.4516129032258065	0.34615384615384615	0.6923076923076923
Experimentelle reizwirkungen von Acrolein  auf den Menschen	0.5121951219512195	0.46153846153846156	0.4242424242424242	0.4137931034482759	0.5789473684210527	0.4545454545454546	0.5625	0.4736842105263158	0.3529411764705882	0.5588235294117647	0.3529411764705882	0.48275862068965514	0.29032258064516125	0.30000000000000004	0.40476190476190477	0.4	0.5909090909090908	0.5609756097560976	0.4516129032258065	0.5	0.55	0.4666666666666667	0.5	0.4545454545454546	0.5135135135135135	0.4117647058823529	0.4883720930232558	0.5098039215686274	0.44999999999999996	0.3939393939393939	0.34375	0.5319148936170213	0.54	0.4893617021276596	0.5348837209302326	0.475	0.6486486486486487	0.4642857142857143	0.5	0.5714285714285714	0.4545454545454546	0.43333333333333335	0.475	0.5535714285714286	0.5614035087719298	0.5294117647058824	0.5800000000000001	0.40625	0.4571428571428572	0.5294117647058824	0.5	0.5306122448979591	0.6774193548387097	0.5294117647058824	0.4054054054054054	0.4375	0.3928571428571429	0.679245283018868
Inhalation toxicity of acetaldehyde in rats 1 Acute and subacute studies	0.6	0.5526315789473684	0.43333333333333335	0.42307692307692313	0.5151515151515151	0.4137931034482759	0.5357142857142857	0.48571428571428577	0.5	0.5333333333333333	0.4545454545454546	0.43999999999999995	0.4	0.4666666666666667	0.5238095238095238	0.5	0.6097560975609756	0.5789473684210527	0.5666666666666667	0.5476190476190477	0.5277777777777778	0.4814814814814815	0.5128205128205128	0.5161290322580645	0.48484848484848486	0.46875	0.5365853658536586	0.607843137254902	0.45945945945945943	0.4516129032258065	0.4	0.6086956521739131	0.6122448979591837	0.5652173913043479	0.55	0.4864864864864865	0.59375	0.5384615384615384	0.5151515151515151	0.6363636363636364	0.5348837209302326	0.4444444444444444	0.4864864864864865	0.6428571428571428	0.6491228070175439	0.5714285714285714	0.625	0.3571428571428571	0.5151515151515151	0.6	0.4722222222222222	0.574468085106383	0.5	0.6	0.5789473684210527	0.4482758620689655	0.46153846153846156	0.7735849056603774
Aerosolized acetaldehyde  induces histaminemediated bronchoconstriction in  asthmatics	0.5789473684210527	0.5675675675675675	0.3928571428571429	0.375	0.5757575757575757	0.4285714285714286	0.5	0.5	0.5151515151515151	0.5	0.5151515151515151	0.3913043478260869	0.3571428571428571	0.37037037037037035	0.5365853658536586	0.5588235294117647	0.5897435897435898	0.5555555555555556	0.4814814814814815	0.5952380952380952	0.5	0.43999999999999995	0.5263157894736843	0.48275862068965514	0.4516129032258065	0.4838709677419355	0.55	0.6470588235294117	0.5135135135135135	0.4666666666666667	0.3571428571428571	0.6222222222222222	0.653061224489796	0.5777777777777777	0.5641025641025641	0.5405405405405406	0.6129032258064516	0.4347826086956522	0.53125	0.6727272727272727	0.5813953488372092	0.4	0.5	0.6785714285714286	0.6842105263157895	0.64	0.6382978723404256	0.37037037037037035	0.4838709677419355	0.64	0.48571428571428577	0.6170212765957447	0.5217391304347826	0.64	0.5945945945945945	0.40740740740740744	0.34782608695652173	0.8113207547169812
Automobile Prices in Market Equilibrium	0.5897435897435898	0.5405405405405406	0.5625	0.46153846153846156	0.5882352941176471	0.4482758620689655	0.5714285714285714	0.5142857142857142	0.5714285714285714	0.6129032258064516	0.5714285714285714	0.5925925925925926	0.5757575757575757	0.5483870967741935	0.5813953488372092	0.6111111111111112	0.6341463414634146	0.6052631578947368	0.5517241379310345	0.6363636363636364	0.47058823529411764	0.46153846153846156	0.6097560975609756	0.4482758620689655	0.5588235294117647	0.5454545454545454	0.5952380952380952	0.6274509803921569	0.5263157894736843	0.53125	0.3793103448275862	0.6	0.6326530612244898	0.6458333333333333	0.6428571428571428	0.6585365853658536	0.6666666666666667	0.3913043478260869	0.6666666666666667	0.6545454545454545	0.5909090909090908	0.5357142857142857	0.5897435897435898	0.6363636363636364	0.6428571428571428	0.62	0.6458333333333333	0.5483870967741935	0.5	0.5918367346938775	0.5789473684210527	0.625	0.6538461538461539	0.62	0.5675675675675675	0.5806451612903225	0.375	0.7450980392156863
Hematotoxicity among Chinese workers heavily exposed to benzene	0.5714285714285714	0.5609756097560976	0.40625	0.5	0.6052631578947368	0.4375	0.4482758620689655	0.45945945945945943	0.38235294117647056	0.4516129032258065	0.38235294117647056	0.34615384615384615	0.375	0.0	0.4285714285714286	0.4285714285714286	0.6136363636363636	0.5853658536585367	0.43333333333333335	0.5555555555555556	0.575	0.5483870967741935	0.4878048780487805	0.5294117647058824	0.5789473684210527	0.48571428571428577	0.5116279069767442	0.5294117647058824	0.4358974358974359	0.4242424242424242	0.375	0.48888888888888893	0.5306122448979591	0.5106382978723405	0.5238095238095238	0.46153846153846156	0.6	0.5	0.48571428571428577	0.6140350877192983	0.4772727272727273	0.4137931034482759	0.5365853658536586	0.5714285714285714	0.5789473684210527	0.5769230769230769	0.6538461538461539	0.3870967741935484	0.5277777777777778	0.5490196078431373	0.5609756097560976	0.5510204081632653	0.5714285714285714	0.5769230769230769	0.5128205128205128	0.4193548387096774	0.4285714285714286	0.7222222222222222
Mortality from lymphohematopeotic malignancies among workers in formaldehyde industries	0.45945945945945943	0.4864864864864865	0.3448275862068966	0.3846153846153846	0.5714285714285714	0.3793103448275862	0.5	0.4571428571428572	0.4242424242424242	0.5	0.4242424242424242	0.46153846153846156	0.3666666666666667	0.3214285714285714	0.5	0.5142857142857142	0.5853658536585367	0.5526315789473684	0.37037037037037035	0.5238095238095238	0.5405405405405406	0.4444444444444444	0.4871794871794872	0.3793103448275862	0.4545454545454546	0.4375	0.5121951219512195	0.56	0.5128205128205128	0.4193548387096774	0.3666666666666667	0.4883720930232558	0.5625	0.574468085106383	0.4871794871794872	0.45945945945945943	0.5625	0.5	0.4375	0.6181818181818182	0.5116279069767442	0.28	0.45945945945945943	0.6	0.6071428571428572	0.5800000000000001	0.574468085106383	0.3214285714285714	0.3870967741935484	0.5800000000000001	0.4864864864864865	0.5833333333333333	0.5769230769230769	0.5510204081632653	0.5135135135135135	0.3571428571428571	0.42307692307692313	0.7058823529411764
Hematotoxically in Workers Exposed to Low Levels of Benzene	0.5121951219512195	0.5365853658536586	0.5142857142857142	0.4666666666666667	0.6153846153846154	0.4545454545454546	0.6470588235294117	0.5128205128205128	0.4444444444444444	0.6388888888888888	0.4444444444444444	0.4285714285714286	0.34375	0.30000000000000004	0.4418604651162791	0.3529411764705882	0.6521739130434783	0.627906976744186	0.5	0.5957446808510638	0.6190476190476191	0.6060606060606061	0.5681818181818181	0.5428571428571429	0.5526315789473684	0.5	0.5869565217391304	0.5384615384615384	0.5238095238095238	0.48571428571428577	0.48571428571428577	0.5625	0.5686274509803921	0.5510204081632653	0.6	0.5121951219512195	0.6486486486486487	0.5172413793103448	0.5405405405405406	0.6206896551724138	0.5531914893617021	0.53125	0.6136363636363636	0.5535714285714286	0.5614035087719298	0.6111111111111112	0.6346153846153846	0.4545454545454546	0.5405405405405406	0.5294117647058824	0.6046511627906976	0.5882352941176471	0.6774193548387097	0.6363636363636364	0.525	0.4375	0.4482758620689655	0.679245283018868
The next generation of integrated air quality  modeling EPA�s Models3	0.5121951219512195	0.46153846153846156	0.4242424242424242	0.4137931034482759	0.5	0.5	0.6470588235294117	0.5128205128205128	0.5263157894736843	0.6388888888888888	0.4864864864864865	0.5333333333333333	0.48571428571428577	0.5428571428571429	0.5111111111111111	0.5641025641025641	0.5581395348837209	0.525	0.5	0.5	0.5128205128205128	0.4666666666666667	0.5348837209302326	0.4545454545454546	0.4722222222222222	0.5	0.5555555555555556	0.5925925925925926	0.41025641025641024	0.4411764705882353	0.34375	0.5625	0.54	0.5510204081632653	0.6	0.5476190476190477	0.6111111111111112	0.4642857142857143	0.5405405405405406	0.5454545454545454	0.4545454545454546	0.43333333333333335	0.5121951219512195	0.5535714285714286	0.5862068965517242	0.5	0.607843137254902	0.5428571428571429	0.5	0.5294117647058824	0.5365853658536586	0.5	0.5862068965517242	0.5576923076923077	0.4871794871794872	0.4375	0.3928571428571429	0.7037037037037037
The next generation of integrated air quality modeling EPAs Models3	0.5	0.4473684210526315	0.40625	0.3928571428571429	0.48571428571428577	0.48484848484848486	0.6363636363636364	0.5	0.5135135135135135	0.6285714285714286	0.4722222222222222	0.5172413793103448	0.47058823529411764	0.5294117647058824	0.5	0.5526315789473684	0.5476190476190477	0.5128205128205128	0.4838709677419355	0.4883720930232558	0.5	0.4482758620689655	0.5238095238095238	0.4375	0.4571428571428572	0.48571428571428577	0.5454545454545454	0.5849056603773585	0.39473684210526316	0.4242424242424242	0.32258064516129037	0.5531914893617021	0.5306122448979591	0.5416666666666667	0.5909090909090908	0.5365853658536586	0.6	0.4444444444444444	0.5277777777777778	0.537037037037037	0.4418604651162791	0.4137931034482759	0.5	0.5454545454545454	0.5789473684210527	0.4897959183673469	0.6	0.5294117647058824	0.48571428571428577	0.52	0.525	0.4893617021276596	0.5714285714285714	0.5490196078431373	0.4736842105263158	0.4193548387096774	0.37037037037037035	0.6981132075471699
Hematological changes among Chinese workers with a broad range of benzene exposures	0.5365853658536586	0.5609756097560976	0.3548387096774194	0.5	0.6052631578947368	0.3870967741935484	0.4482758620689655	0.45945945945945943	0.33333333333333337	0.4516129032258065	0.33333333333333337	0.34615384615384615	0.375	0.14814814814814814	0.4285714285714286	0.38235294117647056	0.5476190476190477	0.5128205128205128	0.43333333333333335	0.5555555555555556	0.575	0.5	0.4878048780487805	0.48484848484848486	0.5405405405405406	0.48571428571428577	0.5116279069767442	0.5294117647058824	0.4358974358974359	0.47058823529411764	0.375	0.48888888888888893	0.5306122448979591	0.5106382978723405	0.5238095238095238	0.46153846153846156	0.6	0.6	0.48571428571428577	0.6140350877192983	0.4772727272727273	0.3571428571428571	0.5365853658536586	0.5714285714285714	0.5789473684210527	0.5769230769230769	0.6274509803921569	0.3870967741935484	0.48571428571428577	0.5490196078431373	0.5609756097560976	0.5510204081632653	0.6206896551724138	0.5769230769230769	0.4736842105263158	0.4193548387096774	0.5333333333333333	0.7222222222222222
Cost PassThrough in the US  Automobile Market	0.5128205128205128	0.5	0.4193548387096774	0.5172413793103448	0.6216216216216216	0.5454545454545454	0.5172413793103448	0.38235294117647056	0.5675675675675675	0.5161290322580645	0.5675675675675675	0.6333333333333333	0.5714285714285714	0.5	0.5116279069767442	0.6052631578947368	0.5609756097560976	0.5263157894736843	0.5	0.5681818181818181	0.5135135135135135	0.40740740740740744	0.5365853658536586	0.4516129032258065	0.47058823529411764	0.5428571428571429	0.5238095238095238	0.5686274509803921	0.4871794871794872	0.4375	0.4375	0.5333333333333333	0.6	0.5833333333333333	0.6363636363636364	0.6190476190476191	0.6571428571428571	0.5185185185185186	0.6216216216216216	0.625	0.4883720930232558	0.4285714285714286	0.5128205128205128	0.5818181818181818	0.5892857142857143	0.56	0.6666666666666667	0.5454545454545454	0.5428571428571429	0.5306122448979591	0.5384615384615384	0.6470588235294117	0.6428571428571428	0.5306122448979591	0.5641025641025641	0.4838709677419355	0.5	0.7115384615384616
Automotive Fuel Economy Improvements and Consumers Surplus	0.5128205128205128	0.32352941176470584	0.4193548387096774	0.34615384615384615	0.5428571428571429	0.4516129032258065	0.5172413793103448	0.38235294117647056	0.4411764705882353	0.5161290322580645	0.4411764705882353	0.5862068965517242	0.3870967741935484	0.4516129032258065	0.47619047619047616	0.48571428571428577	0.5609756097560976	0.5641025641025641	0.33333333333333337	0.42500000000000004	0.4722222222222222	0.4642857142857143	0.5	0.4516129032258065	0.47058823529411764	0.1785714285714286	0.41025641025641024	0.54	0.4054054054054054	0.33333333333333337	0.33333333333333337	0.5957446808510638	0.6	0.5531914893617021	0.5714285714285714	0.55	0.6176470588235294	0.4	0.5	0.6	0.4883720930232558	0.4285714285714286	0.5128205128205128	0.6071428571428572	0.6140350877192983	0.5306122448979591	0.5833333333333333	0.4516129032258065	0.40625	0.5882352941176471	0.5	0.5918367346938775	0.6428571428571428	0.5306122448979591	0.4864864864864865	0.4838709677419355	0.31999999999999995	0.6599999999999999
Automotive Fuel Economy Improvements and Consumers� Surplus	0.525	0.34285714285714286	0.4375	0.37037037037037035	0.5555555555555556	0.46875	0.5333333333333333	0.4	0.4571428571428572	0.53125	0.4571428571428572	0.6	0.40625	0.46875	0.4883720930232558	0.5	0.5714285714285714	0.575	0.3571428571428571	0.4390243902439024	0.4864864864864865	0.48275862068965514	0.5121951219512195	0.46875	0.48571428571428577	0.2068965517241379	0.42500000000000004	0.5490196078431373	0.42105263157894735	0.3548387096774194	0.3548387096774194	0.6041666666666667	0.607843137254902	0.5625	0.5813953488372092	0.5609756097560976	0.6285714285714286	0.42307692307692313	0.5142857142857142	0.6071428571428572	0.5	0.4482758620689655	0.525	0.6140350877192983	0.6206896551724138	0.54	0.5918367346938775	0.46875	0.4242424242424242	0.5961538461538461	0.5128205128205128	0.6	0.6551724137931034	0.54	0.5	0.5	0.34615384615384615	0.6666666666666667
Impacts of LongRange Increases in the Fuel Economy CAFE Standard	0.4878048780487805	0.3055555555555556	0.34375	0.3214285714285714	0.5526315789473684	0.375	0.4838709677419355	0.3142857142857143	0.37142857142857144	0.48484848484848486	0.37142857142857144	0.5483870967741935	0.36363636363636365	0.47058823529411764	0.41860465116279066	0.45945945945945943	0.46341463414634143	0.5	0.3666666666666667	0.36585365853658536	0.4871794871794872	0.43333333333333335	0.4	0.4242424242424242	0.4	0.22580645161290325	0.35	0.4901960784313726	0.3421052631578947	0.3125	0.3125	0.5106382978723405	0.5769230769230769	0.5306122448979591	0.5454545454545454	0.5238095238095238	0.5833333333333333	0.48275862068965514	0.5135135135135135	0.5272727272727273	0.4666666666666667	0.3448275862068966	0.44999999999999996	0.5357142857142857	0.543859649122807	0.44897959183673475	0.5	0.47058823529411764	0.33333333333333337	0.5384615384615384	0.475	0.5686274509803921	0.6451612903225806	0.48	0.46153846153846156	0.40625	0.4137931034482759	0.607843137254902
Solving the Climate Problem Technologies Available to Curb CO2 Emissions	0.6046511627906976	0.4054054054054054	0.3548387096774194	0.4482758620689655	0.5277777777777778	0.5294117647058824	0.4482758620689655	0.37142857142857144	0.4285714285714286	0.5	0.4285714285714286	0.6129032258064516	0.47058823529411764	0.48484848484848486	0.4285714285714286	0.5897435897435898	0.475	0.43243243243243246	0.43333333333333335	0.45238095238095233	0.45945945945945943	0.3928571428571429	0.4878048780487805	0.48484848484848486	0.5	0.4411764705882353	0.4	0.5294117647058824	0.3513513513513513	0.375	0.32258064516129037	0.5217391304347826	0.5306122448979591	0.4782608695652174	0.5581395348837209	0.5714285714285714	0.6388888888888888	0.3846153846153846	0.5277777777777778	0.5636363636363637	0.40476190476190477	0.3571428571428571	0.46153846153846156	0.5454545454545454	0.5535714285714286	0.52	0.6274509803921569	0.48484848484848486	0.5277777777777778	0.4897959183673469	0.4871794871794872	0.5510204081632653	0.6666666666666667	0.4897959183673469	0.5128205128205128	0.46875	0.37037037037037035	0.6730769230769231
